Tick,Step,DateTime,Energy,Rule,Type,WolfGainFromFood,WolfReproduce,X,Y,ID
66,66,2022-02-23T14:50:06.0000000,44,R6 - No more sheep exist,Wolf,80,3,4,5,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
67,67,2022-02-23T14:50:07.0000000,87,R6 - No more sheep exist,Wolf,80,3,2,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
67,67,2022-02-23T14:50:07.0000000,171,R6 - No more sheep exist,Wolf,80,3,2,1,0d59933a-b082-42fa-9ae8-02836bf4e4d4
67,67,2022-02-23T14:50:07.0000000,171,R6 - No more sheep exist,Wolf,80,3,6,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
67,67,2022-02-23T14:50:07.0000000,98,R6 - No more sheep exist,Wolf,80,3,3,9,5181d04d-6886-4c96-bf8b-fe5e712b1c67
67,67,2022-02-23T14:50:07.0000000,98,R6 - No more sheep exist,Wolf,80,3,9,3,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
67,67,2022-02-23T14:50:07.0000000,42,R6 - No more sheep exist,Wolf,80,3,4,8,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
67,67,2022-02-23T14:50:07.0000000,42,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
68,68,2022-02-23T14:50:08.0000000,85,R6 - No more sheep exist,Wolf,80,3,5,5,a58d0410-6031-4c5e-bb05-77d2ca8c8484
68,68,2022-02-23T14:50:08.0000000,169,R6 - No more sheep exist,Wolf,80,3,0,0,0d59933a-b082-42fa-9ae8-02836bf4e4d4
68,68,2022-02-23T14:50:08.0000000,169,R6 - No more sheep exist,Wolf,80,3,7,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
68,68,2022-02-23T14:50:08.0000000,96,R6 - No more sheep exist,Wolf,80,3,1,7,5181d04d-6886-4c96-bf8b-fe5e712b1c67
68,68,2022-02-23T14:50:08.0000000,96,R6 - No more sheep exist,Wolf,80,3,9,3,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
68,68,2022-02-23T14:50:08.0000000,40,R6 - No more sheep exist,Wolf,80,3,5,5,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
68,68,2022-02-23T14:50:08.0000000,40,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
69,69,2022-02-23T14:50:09.0000000,83,R6 - No more sheep exist,Wolf,80,3,7,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
69,69,2022-02-23T14:50:09.0000000,167,R6 - No more sheep exist,Wolf,80,3,2,2,0d59933a-b082-42fa-9ae8-02836bf4e4d4
69,69,2022-02-23T14:50:09.0000000,167,R6 - No more sheep exist,Wolf,80,3,4,7,61e2ad7a-866b-4d60-9ac3-3b471024fe80
69,69,2022-02-23T14:50:09.0000000,94,R6 - No more sheep exist,Wolf,80,3,4,7,5181d04d-6886-4c96-bf8b-fe5e712b1c67
69,69,2022-02-23T14:50:09.0000000,94,R6 - No more sheep exist,Wolf,80,3,9,3,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
69,69,2022-02-23T14:50:09.0000000,38,R6 - No more sheep exist,Wolf,80,3,2,4,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
69,69,2022-02-23T14:50:09.0000000,38,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
70,70,2022-02-23T14:50:10.0000000,81,R6 - No more sheep exist,Wolf,80,3,4,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
70,70,2022-02-23T14:50:10.0000000,165,R6 - No more sheep exist,Wolf,80,3,0,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
70,70,2022-02-23T14:50:10.0000000,165,R6 - No more sheep exist,Wolf,80,3,2,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
70,70,2022-02-23T14:50:10.0000000,92,R6 - No more sheep exist,Wolf,80,3,2,5,5181d04d-6886-4c96-bf8b-fe5e712b1c67
70,70,2022-02-23T14:50:10.0000000,92,R6 - No more sheep exist,Wolf,80,3,9,3,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
70,70,2022-02-23T14:50:10.0000000,36,R6 - No more sheep exist,Wolf,80,3,0,3,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
70,70,2022-02-23T14:50:10.0000000,36,R6 - No more sheep exist,Wolf,80,3,3,1,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
71,71,2022-02-23T14:50:11.0000000,79,R6 - No more sheep exist,Wolf,80,3,1,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
71,71,2022-02-23T14:50:11.0000000,163,R6 - No more sheep exist,Wolf,80,3,0,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
71,71,2022-02-23T14:50:11.0000000,163,R6 - No more sheep exist,Wolf,80,3,5,8,61e2ad7a-866b-4d60-9ac3-3b471024fe80
71,71,2022-02-23T14:50:11.0000000,90,R6 - No more sheep exist,Wolf,80,3,4,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
71,71,2022-02-23T14:50:11.0000000,90,R6 - No more sheep exist,Wolf,80,3,9,3,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
71,71,2022-02-23T14:50:11.0000000,34,R6 - No more sheep exist,Wolf,80,3,0,3,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
71,71,2022-02-23T14:50:11.0000000,34,R6 - No more sheep exist,Wolf,80,3,4,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
72,72,2022-02-23T14:50:12.0000000,77,R6 - No more sheep exist,Wolf,80,3,0,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
72,72,2022-02-23T14:50:12.0000000,161,R6 - No more sheep exist,Wolf,80,3,0,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
72,72,2022-02-23T14:50:12.0000000,161,R6 - No more sheep exist,Wolf,80,3,4,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
72,72,2022-02-23T14:50:12.0000000,88,R6 - No more sheep exist,Wolf,80,3,2,6,5181d04d-6886-4c96-bf8b-fe5e712b1c67
72,72,2022-02-23T14:50:12.0000000,88,R6 - No more sheep exist,Wolf,80,3,9,3,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
72,72,2022-02-23T14:50:12.0000000,32,R6 - No more sheep exist,Wolf,80,3,0,3,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
72,72,2022-02-23T14:50:12.0000000,32,R6 - No more sheep exist,Wolf,80,3,7,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
73,73,2022-02-23T14:50:13.0000000,75,R6 - No more sheep exist,Wolf,80,3,3,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
73,73,2022-02-23T14:50:13.0000000,159,R6 - No more sheep exist,Wolf,80,3,3,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
73,73,2022-02-23T14:50:13.0000000,159,R6 - No more sheep exist,Wolf,80,3,4,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
73,73,2022-02-23T14:50:13.0000000,86,R6 - No more sheep exist,Wolf,80,3,3,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
73,73,2022-02-23T14:50:13.0000000,86,R6 - No more sheep exist,Wolf,80,3,9,0,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
73,73,2022-02-23T14:50:13.0000000,30,R6 - No more sheep exist,Wolf,80,3,3,3,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
73,73,2022-02-23T14:50:13.0000000,30,R6 - No more sheep exist,Wolf,80,3,9,1,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
74,74,2022-02-23T14:50:14.0000000,73,R6 - No more sheep exist,Wolf,80,3,1,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
74,74,2022-02-23T14:50:14.0000000,157,R6 - No more sheep exist,Wolf,80,3,0,4,0d59933a-b082-42fa-9ae8-02836bf4e4d4
74,74,2022-02-23T14:50:14.0000000,157,R6 - No more sheep exist,Wolf,80,3,7,7,61e2ad7a-866b-4d60-9ac3-3b471024fe80
74,74,2022-02-23T14:50:14.0000000,84,R6 - No more sheep exist,Wolf,80,3,2,0,5181d04d-6886-4c96-bf8b-fe5e712b1c67
74,74,2022-02-23T14:50:14.0000000,84,R6 - No more sheep exist,Wolf,80,3,9,0,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
74,74,2022-02-23T14:50:14.0000000,28,R6 - No more sheep exist,Wolf,80,3,6,2,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
74,74,2022-02-23T14:50:14.0000000,28,R6 - No more sheep exist,Wolf,80,3,9,1,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
75,75,2022-02-23T14:50:15.0000000,71,R6 - No more sheep exist,Wolf,80,3,4,5,a58d0410-6031-4c5e-bb05-77d2ca8c8484
75,75,2022-02-23T14:50:15.0000000,155,R6 - No more sheep exist,Wolf,80,3,0,4,0d59933a-b082-42fa-9ae8-02836bf4e4d4
75,75,2022-02-23T14:50:15.0000000,155,R6 - No more sheep exist,Wolf,80,3,9,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
75,75,2022-02-23T14:50:15.0000000,82,R6 - No more sheep exist,Wolf,80,3,2,0,5181d04d-6886-4c96-bf8b-fe5e712b1c67
75,75,2022-02-23T14:50:15.0000000,41,R6 - No more sheep exist,Wolf,80,3,9,0,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
75,75,2022-02-23T14:50:15.0000000,26,R6 - No more sheep exist,Wolf,80,3,7,5,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
75,75,2022-02-23T14:50:15.0000000,26,R6 - No more sheep exist,Wolf,80,3,7,3,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
76,76,2022-02-23T14:50:16.0000000,69,R6 - No more sheep exist,Wolf,80,3,6,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
76,76,2022-02-23T14:50:16.0000000,153,R6 - No more sheep exist,Wolf,80,3,0,4,0d59933a-b082-42fa-9ae8-02836bf4e4d4
76,76,2022-02-23T14:50:16.0000000,76,R6 - No more sheep exist,Wolf,80,3,9,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
76,76,2022-02-23T14:50:16.0000000,80,R6 - No more sheep exist,Wolf,80,3,1,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
76,76,2022-02-23T14:50:16.0000000,39,R6 - No more sheep exist,Wolf,80,3,9,0,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
76,76,2022-02-23T14:50:16.0000000,24,R6 - No more sheep exist,Wolf,80,3,5,7,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
76,76,2022-02-23T14:50:16.0000000,24,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
76,76,2022-02-23T14:50:16.0000000,39,R6 - No more sheep exist,Wolf,80,3,9,0,6a0a3ce8-c023-452a-9026-3dd6a9517e21
77,77,2022-02-23T14:50:17.0000000,67,R6 - No more sheep exist,Wolf,80,3,6,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
77,77,2022-02-23T14:50:17.0000000,151,R6 - No more sheep exist,Wolf,80,3,2,2,0d59933a-b082-42fa-9ae8-02836bf4e4d4
77,77,2022-02-23T14:50:17.0000000,74,R6 - No more sheep exist,Wolf,80,3,6,9,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
77,77,2022-02-23T14:50:17.0000000,74,R6 - No more sheep exist,Wolf,80,3,9,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
77,77,2022-02-23T14:50:17.0000000,78,R6 - No more sheep exist,Wolf,80,3,0,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
77,77,2022-02-23T14:50:17.0000000,37,R6 - No more sheep exist,Wolf,80,3,6,0,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
77,77,2022-02-23T14:50:17.0000000,22,R6 - No more sheep exist,Wolf,80,3,6,4,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
77,77,2022-02-23T14:50:17.0000000,22,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
77,77,2022-02-23T14:50:17.0000000,37,R6 - No more sheep exist,Wolf,80,3,9,0,6a0a3ce8-c023-452a-9026-3dd6a9517e21
78,78,2022-02-23T14:50:18.0000000,65,R6 - No more sheep exist,Wolf,80,3,8,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
78,78,2022-02-23T14:50:18.0000000,149,R6 - No more sheep exist,Wolf,80,3,0,2,0d59933a-b082-42fa-9ae8-02836bf4e4d4
78,78,2022-02-23T14:50:18.0000000,36,R6 - No more sheep exist,Wolf,80,3,8,7,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
78,78,2022-02-23T14:50:18.0000000,72,R6 - No more sheep exist,Wolf,80,3,6,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
78,78,2022-02-23T14:50:18.0000000,76,R6 - No more sheep exist,Wolf,80,3,0,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
78,78,2022-02-23T14:50:18.0000000,35,R6 - No more sheep exist,Wolf,80,3,4,3,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
78,78,2022-02-23T14:50:18.0000000,20,R6 - No more sheep exist,Wolf,80,3,4,2,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
78,78,2022-02-23T14:50:18.0000000,20,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
78,78,2022-02-23T14:50:18.0000000,35,R6 - No more sheep exist,Wolf,80,3,9,0,6a0a3ce8-c023-452a-9026-3dd6a9517e21
79,79,2022-02-23T14:50:19.0000000,63,R6 - No more sheep exist,Wolf,80,3,8,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
79,79,2022-02-23T14:50:19.0000000,147,R6 - No more sheep exist,Wolf,80,3,3,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
79,79,2022-02-23T14:50:19.0000000,34,R6 - No more sheep exist,Wolf,80,3,9,9,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
79,79,2022-02-23T14:50:19.0000000,34,R6 - No more sheep exist,Wolf,80,3,6,9,ff2e0f84-86cb-4552-8df1-f8a76e9517b0
79,79,2022-02-23T14:50:19.0000000,70,R6 - No more sheep exist,Wolf,80,3,3,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
79,79,2022-02-23T14:50:19.0000000,74,R6 - No more sheep exist,Wolf,80,3,0,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
79,79,2022-02-23T14:50:19.0000000,16,R6 - No more sheep exist,Wolf,80,3,4,0,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
79,79,2022-02-23T14:50:19.0000000,18,R6 - No more sheep exist,Wolf,80,3,1,3,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
79,79,2022-02-23T14:50:19.0000000,18,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
79,79,2022-02-23T14:50:19.0000000,16,R6 - No more sheep exist,Wolf,80,3,6,0,6a0a3ce8-c023-452a-9026-3dd6a9517e21
80,80,2022-02-23T14:50:20.0000000,61,R6 - No more sheep exist,Wolf,80,3,9,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
80,80,2022-02-23T14:50:20.0000000,145,R6 - No more sheep exist,Wolf,80,3,0,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
80,80,2022-02-23T14:50:20.0000000,32,R6 - No more sheep exist,Wolf,80,3,7,7,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
80,80,2022-02-23T14:50:20.0000000,32,R6 - No more sheep exist,Wolf,80,3,3,8,ff2e0f84-86cb-4552-8df1-f8a76e9517b0
80,80,2022-02-23T14:50:20.0000000,68,R6 - No more sheep exist,Wolf,80,3,5,7,61e2ad7a-866b-4d60-9ac3-3b471024fe80
80,80,2022-02-23T14:50:20.0000000,72,R6 - No more sheep exist,Wolf,80,3,0,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
80,80,2022-02-23T14:50:20.0000000,14,R6 - No more sheep exist,Wolf,80,3,4,0,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
80,80,2022-02-23T14:50:20.0000000,16,R6 - No more sheep exist,Wolf,80,3,0,4,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
80,80,2022-02-23T14:50:20.0000000,14,R6 - No more sheep exist,Wolf,80,3,9,0,df93bf71-a7ea-4411-8fa4-f5caa35396a5
80,80,2022-02-23T14:50:20.0000000,16,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
80,80,2022-02-23T14:50:20.0000000,14,R6 - No more sheep exist,Wolf,80,3,1,1,27e4db98-7a98-4cec-b986-33d3ddac65c6
80,80,2022-02-23T14:50:20.0000000,14,R6 - No more sheep exist,Wolf,80,3,6,0,6a0a3ce8-c023-452a-9026-3dd6a9517e21
81,81,2022-02-23T14:50:21.0000000,59,R6 - No more sheep exist,Wolf,80,3,9,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
81,81,2022-02-23T14:50:21.0000000,143,R6 - No more sheep exist,Wolf,80,3,0,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
81,81,2022-02-23T14:50:21.0000000,30,R6 - No more sheep exist,Wolf,80,3,4,7,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
81,81,2022-02-23T14:50:21.0000000,30,R6 - No more sheep exist,Wolf,80,3,5,6,ff2e0f84-86cb-4552-8df1-f8a76e9517b0
81,81,2022-02-23T14:50:21.0000000,66,R6 - No more sheep exist,Wolf,80,3,4,4,61e2ad7a-866b-4d60-9ac3-3b471024fe80
81,81,2022-02-23T14:50:21.0000000,70,R6 - No more sheep exist,Wolf,80,3,0,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
81,81,2022-02-23T14:50:21.0000000,12,R6 - No more sheep exist,Wolf,80,3,4,0,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
81,81,2022-02-23T14:50:21.0000000,14,R6 - No more sheep exist,Wolf,80,3,3,4,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
81,81,2022-02-23T14:50:21.0000000,12,R6 - No more sheep exist,Wolf,80,3,9,0,df93bf71-a7ea-4411-8fa4-f5caa35396a5
81,81,2022-02-23T14:50:21.0000000,14,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
81,81,2022-02-23T14:50:21.0000000,12,R6 - No more sheep exist,Wolf,80,3,2,0,27e4db98-7a98-4cec-b986-33d3ddac65c6
81,81,2022-02-23T14:50:21.0000000,12,R6 - No more sheep exist,Wolf,80,3,6,0,6a0a3ce8-c023-452a-9026-3dd6a9517e21
82,82,2022-02-23T14:50:22.0000000,57,R6 - No more sheep exist,Wolf,80,3,6,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
82,82,2022-02-23T14:50:22.0000000,141,R6 - No more sheep exist,Wolf,80,3,0,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
82,82,2022-02-23T14:50:22.0000000,28,R6 - No more sheep exist,Wolf,80,3,3,4,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
82,82,2022-02-23T14:50:22.0000000,28,R6 - No more sheep exist,Wolf,80,3,3,4,ff2e0f84-86cb-4552-8df1-f8a76e9517b0
82,82,2022-02-23T14:50:22.0000000,64,R6 - No more sheep exist,Wolf,80,3,5,7,61e2ad7a-866b-4d60-9ac3-3b471024fe80
82,82,2022-02-23T14:50:22.0000000,68,R6 - No more sheep exist,Wolf,80,3,2,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
82,82,2022-02-23T14:50:22.0000000,10,R6 - No more sheep exist,Wolf,80,3,6,2,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
82,82,2022-02-23T14:50:22.0000000,12,R6 - No more sheep exist,Wolf,80,3,5,6,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
82,82,2022-02-23T14:50:22.0000000,10,R6 - No more sheep exist,Wolf,80,3,9,3,df93bf71-a7ea-4411-8fa4-f5caa35396a5
82,82,2022-02-23T14:50:22.0000000,12,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
82,82,2022-02-23T14:50:22.0000000,10,R6 - No more sheep exist,Wolf,80,3,2,0,27e4db98-7a98-4cec-b986-33d3ddac65c6
82,82,2022-02-23T14:50:22.0000000,10,R6 - No more sheep exist,Wolf,80,3,9,1,6a0a3ce8-c023-452a-9026-3dd6a9517e21
83,83,2022-02-23T14:50:23.0000000,55,R6 - No more sheep exist,Wolf,80,3,9,1,a58d0410-6031-4c5e-bb05-77d2ca8c8484
83,83,2022-02-23T14:50:23.0000000,139,R6 - No more sheep exist,Wolf,80,3,0,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
83,83,2022-02-23T14:50:23.0000000,26,R6 - No more sheep exist,Wolf,80,3,1,6,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
83,83,2022-02-23T14:50:23.0000000,26,R6 - No more sheep exist,Wolf,80,3,6,6,ff2e0f84-86cb-4552-8df1-f8a76e9517b0
83,83,2022-02-23T14:50:23.0000000,62,R6 - No more sheep exist,Wolf,80,3,8,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
83,83,2022-02-23T14:50:23.0000000,66,R6 - No more sheep exist,Wolf,80,3,1,0,5181d04d-6886-4c96-bf8b-fe5e712b1c67
83,83,2022-02-23T14:50:23.0000000,8,R6 - No more sheep exist,Wolf,80,3,3,1,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
83,83,2022-02-23T14:50:23.0000000,10,R6 - No more sheep exist,Wolf,80,3,2,6,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
83,83,2022-02-23T14:50:23.0000000,8,R6 - No more sheep exist,Wolf,80,3,9,3,df93bf71-a7ea-4411-8fa4-f5caa35396a5
83,83,2022-02-23T14:50:23.0000000,10,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
83,83,2022-02-23T14:50:23.0000000,8,R6 - No more sheep exist,Wolf,80,3,5,1,27e4db98-7a98-4cec-b986-33d3ddac65c6
83,83,2022-02-23T14:50:23.0000000,8,R6 - No more sheep exist,Wolf,80,3,6,0,6a0a3ce8-c023-452a-9026-3dd6a9517e21
84,84,2022-02-23T14:50:24.0000000,53,R6 - No more sheep exist,Wolf,80,3,6,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
84,84,2022-02-23T14:50:24.0000000,137,R6 - No more sheep exist,Wolf,80,3,1,0,0d59933a-b082-42fa-9ae8-02836bf4e4d4
84,84,2022-02-23T14:50:24.0000000,24,R6 - No more sheep exist,Wolf,80,3,0,6,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
84,84,2022-02-23T14:50:24.0000000,24,R6 - No more sheep exist,Wolf,80,3,8,4,ff2e0f84-86cb-4552-8df1-f8a76e9517b0
84,84,2022-02-23T14:50:24.0000000,60,R6 - No more sheep exist,Wolf,80,3,6,4,61e2ad7a-866b-4d60-9ac3-3b471024fe80
84,84,2022-02-23T14:50:24.0000000,64,R6 - No more sheep exist,Wolf,80,3,4,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
84,84,2022-02-23T14:50:24.0000000,6,R6 - No more sheep exist,Wolf,80,3,5,4,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
84,84,2022-02-23T14:50:24.0000000,8,R6 - No more sheep exist,Wolf,80,3,1,9,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
84,84,2022-02-23T14:50:24.0000000,6,R6 - No more sheep exist,Wolf,80,3,8,0,df93bf71-a7ea-4411-8fa4-f5caa35396a5
84,84,2022-02-23T14:50:24.0000000,8,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
84,84,2022-02-23T14:50:24.0000000,6,R6 - No more sheep exist,Wolf,80,3,8,0,27e4db98-7a98-4cec-b986-33d3ddac65c6
84,84,2022-02-23T14:50:24.0000000,6,R6 - No more sheep exist,Wolf,80,3,6,0,6a0a3ce8-c023-452a-9026-3dd6a9517e21
85,85,2022-02-23T14:50:25.0000000,51,R6 - No more sheep exist,Wolf,80,3,6,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
85,85,2022-02-23T14:50:25.0000000,135,R6 - No more sheep exist,Wolf,80,3,0,0,0d59933a-b082-42fa-9ae8-02836bf4e4d4
85,85,2022-02-23T14:50:25.0000000,22,R6 - No more sheep exist,Wolf,80,3,0,6,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
85,85,2022-02-23T14:50:25.0000000,22,R6 - No more sheep exist,Wolf,80,3,9,4,ff2e0f84-86cb-4552-8df1-f8a76e9517b0
85,85,2022-02-23T14:50:25.0000000,29,R6 - No more sheep exist,Wolf,80,3,3,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
85,85,2022-02-23T14:50:25.0000000,62,R6 - No more sheep exist,Wolf,80,3,4,0,5181d04d-6886-4c96-bf8b-fe5e712b1c67
85,85,2022-02-23T14:50:25.0000000,4,R6 - No more sheep exist,Wolf,80,3,7,6,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
85,85,2022-02-23T14:50:25.0000000,6,R6 - No more sheep exist,Wolf,80,3,1,9,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
85,85,2022-02-23T14:50:25.0000000,4,R6 - No more sheep exist,Wolf,80,3,8,0,df93bf71-a7ea-4411-8fa4-f5caa35396a5
85,85,2022-02-23T14:50:25.0000000,6,R6 - No more sheep exist,Wolf,80,3,6,0,c26f7ac7-f8a4-4bae-9e81-f10f1df34d01
85,85,2022-02-23T14:50:25.0000000,4,R6 - No more sheep exist,Wolf,80,3,7,3,27e4db98-7a98-4cec-b986-33d3ddac65c6
85,85,2022-02-23T14:50:25.0000000,4,R6 - No more sheep exist,Wolf,80,3,3,1,6a0a3ce8-c023-452a-9026-3dd6a9517e21
86,86,2022-02-23T14:50:26.0000000,49,R6 - No more sheep exist,Wolf,80,3,8,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
86,86,2022-02-23T14:50:26.0000000,133,R6 - No more sheep exist,Wolf,80,3,1,3,0d59933a-b082-42fa-9ae8-02836bf4e4d4
86,86,2022-02-23T14:50:26.0000000,20,R6 - No more sheep exist,Wolf,80,3,0,6,3bd00bb5-6837-4aad-ba72-b3b15eb1ebd3
86,86,2022-02-23T14:50:26.0000000,20,R6 - No more sheep exist,Wolf,80,3,9,4,ff2e0f84-86cb-4552-8df1-f8a76e9517b0
86,86,2022-02-23T14:50:26.0000000,27,R6 - No more sheep exist,Wolf,80,3,3,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
86,86,2022-02-23T14:50:26.0000000,60,R6 - No more sheep exist,Wolf,80,3,5,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
86,86,2022-02-23T14:50:26.0000000,2,R6 - No more sheep exist,Wolf,80,3,8,9,7bac8ff5-d1b3-48ca-96d5-cb7ebbde92c7
86,86,2022-02-23T14:50:26.0000000,4,R6 - No more sheep exist,Wolf,80,3,1,9,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
86,86,2022-02-23T14:50:26.0000000,2,R6 - No more sheep exist,Wolf,80,3,9,3,df93bf71-a7ea-4411-8fa4-f5caa35396a5
